DADOS,,,,,,,,,,,,,
Titulo,Projeto 1 - Wa,,,,,,,,,,,,
Tipologia,Térrea,,,,,,,,,,,,
Área Terreno,"485,00",,,,,,,,,,,,
Área Construída,"246,63",,,,,,,,,,,,
Área Fundação,"237,98",,,,,,,,,,,,
Área Fachada,"597,88",,,,,,,,,,,,
Área Parede,"615,86",,,,,,,,,,,,
Qtde BWCs,"5,00",,,,,,,,,,,,
,,,,,,,,,,,,,
TABELA DE ORÇAMENTO,,,,,,,,,,,,,
Item,Referência,Tipo,Código,Descrição,Unid.,Quantidade,BDI,Preço Material,,Preço Execução,,Preço,
11.2.3,MKS_COMPOSICOES,COMPOSICAO,CMP_ESQ-PRT-MAD-080X210-BRC-MMC-CFR,PORTA EXTERNA DE MADEIRA MACICA; 80X210CM; BRANCA,UN,2,"0,0%"," R$  2.134,72 "," R$  4.269,44 "," R$  150,00 "," R$  300,00 "," R$  2.284,72 "," R$  4.569,44 "
11.2.4,MKS_COMPOSICOES,COMPOSICAO,CMP_ESQ-PRT-MAD-090X210-BRC-MMC-CFR-CKP,PORTA EXTERNA DE MADEIRA MACICA; 90X210CM; BRANCA; COM FRISOS; COM KIT PUXADOR,UN,1,"0,0%"," R$  2.409,72 "," R$  2.409,72 "," R$  150,00 "," R$  150,00 "," R$  2.559,72 "," R$  2.559,72 "
12.,,,,PINTURAS,,,"0,0%",," R$  11.866,12 ",," R$  31.742,89 ",," R$  43.609,01 "
12.1.,,,,PINTURAS INTERNAS,,,"0,0%",," R$  6.507,32 ",," R$  15.002,25 ",," R$  21.509,57 "
12.1.1,MKS_COMPOSICOES,COMPOSICAO,CMP_PNT-INT-BRC-ACR,PINTURA ACRILICA FOSCA; BRANCO NEVE,M2,"228,35","0,0%"," R$  9,99 "," R$  2.280,43 "," R$  25,00 "," R$  5.708,75 "," R$  34,99 "," R$  7.989,18 "
12.1.2,MKS_COMPOSICOES,COMPOSICAO,CMP_PNT-INT-CCL-ACR,PINTURA ACRILICA FOSCA; CINZA CLARO,M2,"371,74","0,0%"," R$  11,37 "," R$  4.226,89 "," R$  25,00 "," R$  9.293,50 "," R$  36,37 "," R$  13.520,39 "
12.2.,,,,PINTURAS EXTERNAS,,,"0,0%",," R$  5.358,80 ",," R$  16.740,64 ",," R$  22.099,44 "
12.2.1,MKS_COMPOSICOES,COMPOSICAO,CMP_PNT-EXT-CCL-TXT-PRJ,TEXTURA PROJETADA COR CINZA CLARO,M2,"12,73","0,0%"," R$  8,96 "," R$  114,10 "," R$  28,00 "," R$  356,44 "," R$  36,96 "," R$  470,54 "
12.2.2,MKS_COMPOSICOES,COMPOSICAO,CMP_PNT-EXT-CCL-TXT-PRJ,TEXTURA PROJETADA COR CINZA CLARO,M2,"585,15","0,0%"," R$  8,96 "," R$  5.244,70 "," R$  28,00 "," R$  16.384,20 "," R$  36,96 "," R$  21.628,90 "
13.,,,,INSTALACOES COMPLEMENTARES,,,"0,0%",," R$  50.707,60 ",," R$  2.130,20 ",," R$  52.837,80 "
13.1.,,,,INSTALACOES DE GAS,,,"0,0%",," R$  1.400,00 ",," R$  1.700,00 ",," R$  3.100,00 "
13.1.1,MKS_COMPOSICOES,COMPOSICAO,CMP_GAS-ABG,TUBULACAO DE GAS E ABRIGO,UN,2,"0,0%"," R$  700,00 "," R$  1.400,00 "," R$  850,00 "," R$  1.700,00 "," R$  1.550,00 "," R$  3.100,00 "
13.2.,,,,ELEMENTOS DECORATIVOS,,,"0,0%",," R$  525,80 ",," R$  430,20 ",," R$  956,00 "
13.2.1,MKS_COMPOSICOES,COMPOSICAO,CMP_ACB-INT-PRT-GNT-CLR,PRATELEIRA DE BOX EM GRANITO DE TONALIDADE CLARA,ML,"9,56","0,0%"," R$  55,00 "," R$  525,80 "," R$  45,00 "," R$  430,20 "," R$  100,00 "," R$  956,00 "
13.3.,,,,PISCINA,,,"0,0%",," R$  48.781,80 ",,,," R$  48.781,80 "
13.3.1,MKS_COMPOSICOES,COMPOSICAO,CMP_ICP-PSC-160-GRD,"PISCINA GRANDE H1,60 EM CONCRETO ARMADO IMPERMEABILIZADA COM PASTILHAS SEM EQUIPAMENTOS",M2,"19,83","0,0%"," R$  2.460,00 "," R$  48.781,80 ",,," R$  2.460,00 "," R$  48.781,80 "
14.,,,,"LIMPEZA, ACABAMENTOS E FINALIZACOES",,,"0,0%",," R$  9.014,85 ",," R$  6.871,60 ",," R$  15.886,45 "
14.1.,,,,CALCADAS INTERNAS,,,"0,0%",," R$  5.422,42 ",," R$  2.643,90 ",," R$  8.066,32 "
14.1.1,MKS_COMPOSICOES,COMPOSICAO,CMP_CAL-INT-CON,CALCADA INTERNA DE CONCRETO DESEMPENADO,M2,"84,45","0,0%"," R$  46,63 "," R$  3.938,11 "," R$  20,00 "," R$  1.689,00 "," R$  66,63 "," R$  5.627,11 "
14.1.2,MKS_COMPOSICOES,COMPOSICAO,CMP_CAL-INT-VAS,CALCADA INTERNA DE CONCRETO VASSOURADO,M2,"31,83","0,0%"," R$  46,63 "," R$  1.484,31 "," R$  30,00 "," R$  954,90 "," R$  76,63 "," R$  2.439,21 "
14.2.,,,,CALCADAS EXTERNAS,,,"0,0%",," R$  1.165,44 ",," R$  777,70 ",," R$  1.943,14 "
14.2.1,MKS_COMPOSICOES,COMPOSICAO,CMP_CAL-EXT-PAV,CALCADA DE BLOCO INTERTRAVADO PAVER,M2,"22,22","0,0%"," R$  52,45 "," R$  1.165,44 "," R$  35,00 "," R$  777,70 "," R$  87,45 "," R$  1.943,14 "
14.3.,,,,PAISAGISMO,,,"0,0%",," R$  2.427,00 ",,,," R$  2.427,00 "
14.3.1,MKS_COMPOSICOES,COMPOSICAO,CMP_ACB-GRM-ESM,GRAMA ESMERALDA,M2,"141,03","0,0%"," R$  16,50 "," R$  2.327,00 ",,," R$  16,50 "," R$  2.327,00 "
14.3.2,MKS_COMPOSICOES,COMPOSICAO,CMP_ACB-MUD-IPE,MUDA DE IPE,UN,1,"0,0%"," R$  100,00 "," R$  100,00 ",,," R$  100,00 "," R$  100,00 "
14.4.,,,,LIMPEZA FINAL DE OBRA,,,"0,0%",,,," R$  3.450,00 ",," R$  3.450,00 "
14.4.1,MKS_COMPOSICOES,COMPOSICAO,CMP_LAF-LPZ-FNL-OBR,LIMPEZA FINAL DE OBRA,M2,300,"0,0%",,," R$  11,50 "," R$  3.450,00 "," R$  11,50 "," R$  3.450,00 "
15.,,,,FINALIZACAO DA OBRA,,,"11,6%",,,," R$  1,12 ",," R$  1,12 "
15.1.,,,,FINALIZACAO OBRA,,,"11,6%",,,," R$  1,12 ",," R$  1,12 "
15.1.1,MKS_COMPOSICOES,COMPOSICAO,CMP_FNO-FOR-ENT,"FORMALIZACAO DA ENTREGA VISTORIA, ACEITE",VB,1,"11,6%",,," R$  1,12 "," R$  1,12 "," R$  1,12 "," R$  1,12 "
16.,,,,FORMALIZACAO DA ENTREGA,,,"0,0%",,,," R$  912,85 ",," R$  912,85 "
16.1.,,,,HABITE-SE E AVERBACAO,,,"0,0%",,,," R$  912,85 ",," R$  912,85 "
16.1.1,MKS_COMPOSICOES,COMPOSICAO,CMP_EPO-TAX-AVR,TAXA AVERBACAO,VB,1,"0,0%",,," R$  502,85 "," R$  502,85 "," R$  502,85 "," R$  502,85 "
16.1.2,MKS_COMPOSICOES,COMPOSICAO,CMP_EPO-TAX-HBT,TAXA HABITE-SE PREFEITURA,VB,1,"0,0%",,," R$  150,00 "," R$  150,00 "," R$  150,00 "," R$  150,00 "
16.1.3,MKS_COMPOSICOES,COMPOSICAO,CMP_EPO-TAX-VCA,TAXA VISTORIA CONCESSIONARIA DE AGUA,VB,1,"0,0%",,," R$  260,00 "," R$  260,00 "," R$  260,00 "," R$  260,00 "
